hex_code,color_names_zh,color_names_en
#000000,黑色,Black
#696969,昏灰色,Dimgray
#808080,灰色,Gray
#A9A9A9,暗灰色,Dark Gray
#C0C0C0,银色,Silver
#D3D3D3,亮灰色,Light Gray
#DCDCDC,淡灰白色,Gainsboro
#F5F5F5,烟白色,White Smoke
#FFFFFF,白色,White
#FFFAFA,雪色,Snow
#625B57,铁灰色,Iron Gray
#E6C3C3,沙棕色,Sand Beige
#BC8F8F,玫瑰褐色,Rosy Brown
#F08080,亮珊瑚色,Light Coral
#CD5C5C,印度红色,Indian Red
#A52A2A,褐色,Brown
#B22222,耐火砖红色,Fire Brick
#800000,栗色,Maroon
#8B0000,暗红色,Dark Red
#E60000,鲜红色,Strong Red
#FF0000,红色,Red
#FF4D40,柿子橙色,Persimmon
#FFE4E1,雾玫瑰色,Misty Rose
#FA8072,鲑红色,Salmon
#FF2400,腥红色,Scarlet
#FF6347,蕃茄红色,Tomato
#E9967A,暗鲑红色,Dark Salmon
#FF7F50,珊瑚红色,Coral
#FF4500,橙红色,Orange Red
#FFA07A,亮鲑红色,Light Salmon
#FF4D00,朱红色,Vermilion
#A0522D,赭黄色,Sienna
#FF8033,热带橙色,Tropical Orange
#A16B47,驼色,Camel
#E69966,杏黄色,Apricot
#4D1F00,椰褐色,Coconut Brown
#FFF5EE,海贝色,Seashell
#8B4513,鞍褐色,Saddle Brown
#D2691E,巧克力色,Chocolate
#CC5500,燃橙色,Burnt Orange
#FF7300,阳橙色,Sun Orange
#FFDAB9,粉扑桃色,Peach Puff
#F4A460,沙褐色,Sand Brown
#B87333,古铜色,Bronze
#FAF0E6,亚麻色,Linen
#FFB366,蜜橙色,Honey Orange
#CD853F,秘鲁色,Peru
#704214,乌贼墨色,Sepia
#CC7722,赭色,Ocher
#FFE4C4,陶坯黄色,Bisque
#F28500,橘色,Tangerine
#FF8C00,暗橙色,Dark Orange
#FAEBD7,古董白色,Antique White
#D2B48C,日晒色,Tan
#DEB887,硬木色,Burly Wood
#FFEBCD,杏仁白色,Blanched Almond
#FFDEAD,那瓦霍白色,Navajo White
#FF9900,万寿菊黄色,Marigold
#FFEFD5,蕃木瓜色,Papaya Whip
#CCB38C,灰土色,Pale Ocre
#996B1F,卡其色,Khaki
#FFE4B5,鹿皮鞋色,Moccasin
#FDF5E6,旧蕾丝色,Old Lace
#F5DEB3,小麦色,Wheat
#FFE5B4,桃色,Peach
#FFA500,橙色,Orange
#FFFAF0,花卉白色,Floral White
#DAA520,金菊色,Goldenrod
#B8860B,暗金菊色,Dark Goldenrod
#4D3900,咖啡色,Coffee
#E6C35C,茉莉黄色,Jasmine
#FFBF00,琥珀色,Amber
#FFF8DC,玉米丝色,Cornsilk
#E6B800,铬黄色,Chrome Yellow
#FFD700,金色,Golden
#FFFACD,柠檬绸色,Lemon Chiffon
#F0E68C,亮卡其色,Light Khaki
#EEE8AA,灰金菊色,Pale Goldenrod
#BDB76B,暗卡其色,Dark Khaki
#E6D933,含羞草黄色,Mimosa
#FFFDD0,奶油色,Cream
#FFFFF0,象牙色,Ivory
#F5F5DC,米黄色,Beige
#FFFFE0,亮黄色,Light Yellow
#FAFAD2,亮金橘黄色,Light Goldenrod Yell
#FFFF99,香槟黄色,Champagne Yellow
#CCCC4D,芥末黄色,Mustard
#FFFF4D,月黄色,Moon Yellow
#808000,橄榄色,Olive
#FFFF00,鲜黄色,Canary Yellow
#FFFF00,黄色,Yellow
#697723,苔藓绿色,Moss Green
#CCFF00,亮柠檬绿色,Light Lime
#6B8E23,橄榄军服绿色,Olive Drab
#9ACD32,黄绿色,Yellow Green
#556B2F,暗橄榄色,Dark Olive Green
#8CE600,苹果绿色,Apple Green
#ADFF2F,绿黄色,Green Yellow
#99E64D,草绿色,Grass Green
#7CFC00,草坪绿色,Lawn Green
#7FFF00,查特酒绿色,Chartreuse
#73B839,叶绿色,Foliage Green
#99FF4D,嫩绿色,Fresh Leaves
#66FF00,明绿色,Bright Green
#66FF59,钴绿色,Cobalt Green
#F0FFF0,蜜瓜绿色,Honeydew
#8FBC8F,暗海绿色,Dark Sea Green
#90EE90,亮绿色,Light Green
#98FB98,灰绿色,Pale Green
#36BF36,常春藤绿色,Ivy Green
#228B22,森林绿色,Forest Green
#32CD32,柠檬绿色,Lime Green
#006400,暗绿色,Dark Green
#008000,绿色,Green
#00FF00,鲜绿色,Lime
#22C32E,孔雀石绿色,Malachite
#16982B,薄荷绿色,Mint
#73E68C,青瓷绿色,Celadon Green
#50C878,碧绿色,Emerald
#4DE680,绿松石绿色,Turquoise Green
#127436,铬绿色,Veridian
#A6FFCC,苍色,Horizon Blue
#2E8B57,海绿色,Sea Green
#3CB371,中海绿色,Medium Sea Green
#F5FFFA,薄荷奶油色,Mint Cream
#00FF80,春绿色,Spring Green
#00A15C,孔雀绿色,Peacock Green
#00FA9A,中春绿色,Medium Spring Green
#66CDAA,中碧色,Medium Aquamarine
#7FFFD4,碧蓝色,Aquamarine
#0DBF8C,青蓝色,Cyan Blue
#66FFE6,水蓝色,Aqua Blue
#33E6CC,绿松石蓝色,Turquoise Blue
#30D5C8,绿松石色,Turquoise
#20B2AA,亮海绿色,Light Sea Green
